Date,Series1,Series2,Series3,Series4
0,0,0,0,0
1,0.841470985,1.68294197,2.524412954,3.365883939
2,0.909297427,1.818594854,2.72789228,3.637189707
3,0.141120008,0.282240016,0.423360024,0.564480032
4,-0.756802495,-1.513604991,-2.270407486,-3.027209981
5,-0.958924275,-1.917848549,-2.876772824,-3.835697099
6,-0.279415498,-0.558830996,-0.838246495,-1.117661993
7,0.656986599,1.313973197,1.970959796,2.627946395
8,0.989358247,1.978716493,2.96807474,3.957432986
9,0.412118485,0.82423697,1.236355456,1.648473941
10,-0.544021111,-1.088042222,-1.632063333,-2.176084444
11,-0.999990207,-1.999980413,-2.99997062,-3.999960826
12,-0.536572918,-1.073145836,-1.609718754,-2.146291672
13,0.420167037,0.840334074,1.26050111,1.680668147
14,0.990607356,1.981214711,2.971822067,3.962429423
15,0.65028784,1.30057568,1.95086352,2.601151361
16,-0.287903317,-0.575806633,-0.86370995,-1.151613267
17,-0.961397492,-1.922794984,-2.884192476,-3.845589968
18,-0.750987247,-1.501974494,-2.25296174,-3.003948987
19,0.14987721,0.299754419,0.449631629,0.599508839
20,0.912945251,1.825890501,2.738835752,3.651781003
21,0.836655639,1.673311277,2.509966916,3.346622554
22,-0.008851309,-0.017702619,-0.026553928,-0.035405237
23,-0.846220404,-1.692440808,-2.538661213,-3.384881617
24,-0.905578362,-1.811156724,-2.716735086,-3.622313448
25,-0.13235175,-0.2647035,-0.39705525,-0.529407
26,0.76255845,1.525116901,2.287675351,3.050233802
27,0.956375928,1.912751857,2.869127785,3.825503714
28,0.270905788,0.541811577,0.812717365,1.083623153
29,-0.663633884,-1.327267768,-1.990901653,-2.654535537
30,-0.988031624,-1.976063248,-2.964094872,-3.952126496
31,-0.404037645,-0.808075291,-1.212112936,-1.616150581
32,0.551426681,1.102853362,1.654280044,2.205706725
33,0.99991186,1.99982372,2.99973558,3.99964744
34,0.529082686,1.058165372,1.587248058,2.116330744
35,-0.428182669,-0.856365339,-1.284548008,-1.712730678
36,-0.991778853,-1.983557707,-2.97533656,-3.967115414
37,-0.643538133,-1.287076267,-1.9306144,-2.574152533
38,0.296368579,0.592737157,0.889105736,1.185474315
39,0.963795386,1.927590773,2.891386159,3.855181545
40,0.74511316,1.490226321,2.235339481,2.980452642
41,-0.158622669,-0.317245338,-0.475868006,-0.634490675
